entry_id,external_id,user_id,amount,currency,posting_date,account,status
L3027320,T100182,U0104,104.78,USD,2025-06-04,Clearing,posted
L7330034,T100183,U0164,121.67,USD,2025-05-27,Clearing,posted
L1045475,T100184,U0131,439.21,USD,2025-05-21,Fees,posted
L5623037,T100185,U0103,450.34,USD,2025-06-04,Cash,posted
L5411887,T100186,U0062,290.86,USD,2025-06-04,Fees,posted
L4410580,T100187,U0193,37.98,USD,2025-06-11,Cash,posted
L9466685,T100188,U0197,169.74,USD,2025-05-09,Cash,posted
L5445818,T100189,U0191,398.04,USD,2025-06-04,Cash,posted
L9990499,T100190,U0154,498.86,USD,2025-06-02,Cash,posted
L3485670,T100191,U0154,75.85,USD,2025-05-24,Fees,posted
L4668280,T100192,U0009,439.0,EUR,2025-06-24,Cash,posted
L5654419,T100193,U0140,192.52,USD,2025-06-23,Cash,posted
L8432300,T100194,U0156,79.21,USD,2025-05-04,Fees,posted
L5507167,T100195,U0129,322.37,USD,2025-06-06,Clearing,posted
L8181479,T100197,U0133,214.68,USD,2025-06-18,Fees,posted
L3473199,T100198,U0139,295.18,USD,2025-05-18,Clearing,posted
L1842840,T100199,U0110,436.7,USD,2025-06-14,Fees,posted
L7508856,T100200,U0119,355.08,USD,2025-06-01,Cash,posted
L4432207,T100201,U0136,43.27,USD,2025-06-10,Fees,posted
L9519792,T100202,U0010,65.79,USD,2025-05-28,Clearing,posted
L9670304,T100203,U0163,419.56,USD,2025-06-25,Cash,posted
L2657888,T100204,U0114,305.91,USD,2025-05-10,Clearing,posted
L9152513,T100205,U0136,402.41,USD,2025-06-12,Clearing,posted
L2568146,T100206,U0062,271.01,USD,2025-06-09,Clearing,posted
L3871656,T100207,U0134,243.01,USD,2025-05-20,Cash,posted
L1652755,T100209,U0198,212.37,USD,2025-06-03,Cash,posted
L6003361,T100210,U0028,142.41,USD,2025-05-29,Cash,posted
L9910762,T100211,U0048,487.89,USD,2025-05-22,Fees,posted
L3951720,T100212,U0085,269.86,USD,2025-05-07,Clearing,posted
L8632285,T100213,U0140,376.23,USD,2025-05-20,Cash,posted
L1051707,T100215,U0143,295.79,USD,2025-05-17,Clearing,posted
L7687666,T100216,U0174,264.57,USD,2025-06-19,Cash,posted
L5168773,T100217,U0165,81.84,USD,2025-05-08,Cash,posted
L9167707,T100217,U0165,81.84,USD,2025-05-09,Cash,posted
L2908911,T100219,U0109,207.32,USD,2025-06-25,Clearing,posted
L3088062,T100220,U0134,206.95,USD,2025-06-27,Cash,posted
L1239608,T100221,U0186,14.76,USD,2025-06-28,Clearing,posted
L4800986,T100221,U0186,14.76,USD,2025-06-28,Clearing,posted
L8081905,T100222,U0066,328.11,USD,2025-06-06,Cash,posted
L6862835,T100223,U0095,362.52,USD,2025-06-12,Fees,posted
L5280650,T100225,U0006,47.33,USD,2025-05-23,Clearing,posted
L6641379,T100226,U0111,438.84,USD,2025-06-30,Fees,posted
L3980672,T100227,U0001,409.63,USD,2025-05-13,Fees,posted
L8363280,T100228,U0129,297.2,USD,2025-05-21,Cash,posted
L6417755,T100229,U0036,388.05,USD,2025-06-03,Cash,posted
L6081857,T100230,U0171,474.48,USD,2025-06-13,Cash,posted
L5893091,T100231,U0157,492.76,USD,2025-06-01,Clearing,posted
L1344126,T100232,U0113,258.67,USD,2025-06-10,Clearing,posted
L6939334,T100233,U0024,112.92,USD,2025-06-14,Cash,posted
L9686594,T100234,U0003,265.22,EUR,2025-05-24,Clearing,posted
L8797698,T100236,U0165,279.32,USD,2025-06-09,Cash,posted
L6210307,T100237,U0075,57.76,USD,2025-05-23,Fees,posted
L2849395,T100238,U0056,437.58,USD,2025-06-03,Cash,posted
L8421289,T100239,U0052,288.78,USD,2025-05-27,Clearing,posted
L4205228,T100240,U0189,213.91,USD,2025-06-30,Fees,posted
L9464848,T100241,U0106,45.99,USD,2025-06-21,Fees,posted
L1898332,T100242,U0028,419.35,USD,2025-06-06,Fees,posted
L5703855,T100244,U0110,468.73,USD,2025-06-25,Fees,posted
L2587819,T100245,U0035,134.85,EUR,2025-06-23,Clearing,posted
L9354207,T100246,U0080,477.84,EUR,2025-05-16,Clearing,posted
L6272225,T100247,U0193,175.47,USD,2025-05-18,Cash,posted
L2751797,T100248,U0060,301.15,USD,2025-06-10,Fees,posted
L9038762,T100249,U0130,400.71,USD,2025-06-21,Cash,posted
L4278262,T100249,U0130,400.71,USD,2025-06-21,Clearing,posted
L5798793,T100250,U0101,56.03,USD,2025-06-30,Fees,posted
L6113728,T100251,U0048,396.06,USD,2025-06-24,Clearing,posted
L5314380,T100253,U0148,331.1,USD,2025-05-07,Cash,posted
L6595956,T100254,U0088,114.5,USD,2025-06-10,Cash,posted
L4641141,T100256,U0150,286.13,USD,2025-05-16,Cash,posted
L2337768,T100257,U0116,152.19,USD,2025-05-09,Fees,posted
L2229458,T100258,U0058,398.69,USD,2025-06-02,Clearing,posted
L5755997,T100259,U0145,415.31,USD,2025-05-16,Cash,posted
L9743662,T100260,U0151,282.54,USD,2025-06-05,Cash,posted
L6410897,T100261,U0036,173.24,USD,2025-05-25,Clearing,posted
L2999482,T100262,U0014,272.05,USD,2025-05-23,Clearing,posted
L2999482,T100262,U0014,272.05,USD,2025-05-23,Clearing,posted
L1350067,T100263,U0140,262.48,USD,2025-06-14,Fees,posted
L7562877,T100264,U0193,233.66,USD,2025-06-01,Cash,posted
L7632142,T100265,U0012,195.06,EUR,2025-06-06,Cash,posted
L8503276,T100266,U0038,178.6,USD,2025-06-18,Clearing,posted
L1282140,T100267,U0061,242.49,USD,2025-07-03,Fees,posted
L9497552,T100268,U0120,50.39,USD,2025-05-05,Fees,posted
L3928100,T100269,U0176,236.32,USD,2025-06-20,Cash,posted
L8903498,T100270,U0189,25.84,USD,2025-06-24,Clearing,posted
L1295866,T100271,U0072,195.24,USD,2025-05-07,Clearing,posted
L4623425,T100272,U0036,133.2,USD,2025-06-11,Clearing,posted
L7010224,T100273,U0045,236.36,USD,2025-06-04,Clearing,posted
L2258624,T100274,U0198,37.17,USD,2025-05-20,Clearing,posted
L7671203,T100275,U0062,305.83,USD,2025-06-14,Fees,posted
L3514399,T100276,U0056,23.18,USD,2025-06-26,Fees,posted
L5980939,T100277,U0004,316.74,USD,2025-06-19,Cash,posted
L6061500,T100278,U0098,497.48,USD,2025-06-29,Cash,posted
L8930221,T100279,U0162,248.14,USD,2025-05-26,Fees,posted
L6140709,T100280,U0159,116.1,USD,2025-05-10,Clearing,posted
L6016239,T100281,U0100,231.43,USD,2025-05-05,Fees,posted
L8783874,T100282,U0028,26.97,EUR,2025-05-13,Cash,posted
L6044080,T100283,U0008,329.34,USD,2025-05-13,Fees,posted
L3507743,T100285,U0145,481.25,USD,2025-05-17,Fees,posted
L5947796,T100286,U0080,250.15,EUR,2025-05-31,Cash,posted
L4812010,T100287,U0185,177.17,EUR,2025-06-11,Clearing,posted
L6253974,T100288,U0032,263.02,USD,2025-06-09,Fees,posted
L3298756,T100289,U0058,84.4,USD,2025-06-12,Fees,posted
L2101267,T100290,U0088,341.67,USD,2025-05-29,Clearing,posted
L8517750,T100291,U0187,441.41,USD,2025-06-27,Clearing,posted
L8831038,T100292,U0030,7.55,USD,2025-06-12,Cash,posted
L4146243,T100293,U0157,84.58,EUR,2025-05-04,Fees,posted
L8150406,T100293,U0157,84.58,EUR,2025-05-04,Cash,posted
L7139996,T100294,U0076,133.05,USD,2025-06-02,Clearing,posted
L2807402,T100295,U0045,490.69,USD,2025-06-17,Fees,posted
L1920759,T100296,U0097,9.49,USD,2025-06-19,Clearing,posted
L9386369,T100297,U0157,272.93,EUR,2025-06-05,Clearing,posted
L3120711,T100298,U0155,93.85,USD,2025-05-31,Cash,posted
L1825782,T100299,U0195,345.5,USD,2025-05-28,Clearing,posted
L6759919,T100300,U0011,355.74,USD,2025-05-23,Fees,posted
L6730482,T100301,U0119,426.95,USD,2025-06-17,Cash,posted
L3621158,T100302,U0163,69.39,USD,2025-05-07,Cash,posted
L6858204,T100303,U0138,165.19,USD,2025-06-03,Fees,posted
L2534227,T100304,U0057,225.72,USD,2025-06-04,Clearing,posted
L2806210,T100305,U0003,55.59,USD,2025-05-18,Cash,posted
L7091111,T100306,U0028,152.7,USD,2025-05-10,Fees,posted
L8291916,T100307,U0083,70.01,USD,2025-05-23,Cash,posted
L8745269,T100308,U0183,366.98,USD,2025-05-16,Cash,posted
L6917054,T100308,U0183,366.98,USD,2025-05-17,Fees,posted
L4901403,T100309,U0186,201.81,USD,2025-05-08,Clearing,posted
L1871535,T100310,U0000,447.58,USD,2025-06-03,Clearing,posted
L9885048,T100311,U0162,434.72,USD,2025-05-13,Fees,posted
L1295599,T100312,U0014,239.24,USD,2025-07-01,Clearing,posted
L9558542,T100313,U0144,389.42,USD,2025-05-29,Fees,posted
L2604243,T100314,U0049,13.84,USD,2025-06-13,Clearing,posted
L5230987,T100315,U0023,483.92,USD,2025-06-18,Clearing,posted
L1464310,T100316,U0152,63.07,USD,2025-06-13,Fees,posted
L7227952,T100317,U0165,248.34,USD,2025-05-23,Cash,posted
L1919134,T100318,U0116,399.79,USD,2025-05-13,Clearing,posted
L9899770,T100319,U0071,40.86,USD,2025-05-19,Clearing,posted
L2317621,T100320,U0094,149.37,USD,2025-05-26,Clearing,posted
L5071495,T100321,U0101,24.61,USD,2025-06-21,Clearing,posted
L5637370,T100322,U0144,493.4,USD,2025-05-17,Cash,posted
L4820888,T100323,U0085,352.72,USD,2025-06-10,Fees,posted
L7565269,T100324,U0096,269.45,USD,2025-05-31,Cash,posted
L2141452,T100325,U0076,182.11,USD,2025-06-10,Cash,posted
L5210583,T100326,U0089,348.13,USD,2025-06-04,Clearing,posted
L5210583,T100326,U0089,348.13,USD,2025-06-04,Clearing,posted
L3189063,T100327,U0118,56.76,USD,2025-05-05,Fees,posted
L9471414,T100328,U0133,468.43,USD,2025-06-04,Clearing,posted
L9471414,T100328,U0133,468.43,USD,2025-06-04,Clearing,posted
L4457521,T100329,U0113,436.13,USD,2025-05-29,Cash,posted
L6683860,T100331,U0057,228.9,USD,2025-06-12,Fees,posted
L9768201,T100332,U0013,363.79,USD,2025-05-23,Fees,posted
L3914611,T100333,U0024,309.79,USD,2025-06-26,Cash,posted
L3821839,T100334,U0099,95.15,USD,2025-06-26,Cash,posted
L8039879,T100335,U0043,15.33,USD,2025-05-23,Fees,posted
L4597170,T100336,U0095,487.52,USD,2025-05-29,Fees,posted
L7922972,T100337,U0034,40.74,USD,2025-05-15,Cash,posted
L8058021,T100338,U0134,91.23,USD,2025-06-01,Cash,posted
L1217314,T100339,U0188,215.62,USD,2025-05-29,Fees,posted
L2614694,T100340,U0019,24.85,USD,2025-06-20,Fees,posted
L8941238,T100341,U0163,364.0,EUR,2025-05-04,Cash,posted
L6180703,T100342,U0161,213.75,USD,2025-06-23,Cash,posted
L4373307,T100343,U0185,182.78,USD,2025-06-15,Fees,posted
L9333920,T100344,U0039,367.89,EUR,2025-05-28,Fees,posted
L4531674,T100345,U0086,122.58,USD,2025-05-05,Cash,posted
L7021656,T100346,U0036,39.22,USD,2025-06-24,Fees,posted
L6055769,T100347,U0110,259.86,USD,2025-05-22,Clearing,posted
L4942863,T100348,U0069,198.59,USD,2025-05-05,Cash,posted
L9513199,T100350,U0150,121.16,USD,2025-05-05,Fees,posted
L2160152,T100351,U0013,262.29,USD,2025-05-14,Cash,posted
L3714766,T100352,U0104,227.47,USD,2025-06-12,Clearing,posted
L7759383,T100353,U0056,182.83,USD,2025-06-29,Cash,posted
L9020497,T100354,U0164,333.58,USD,2025-06-19,Cash,posted
L4010087,T100355,U0119,225.95,USD,2025-05-09,Clearing,posted
L5642681,T100356,U0188,138.58,USD,2025-05-12,Cash,posted
L4555912,T100357,U0036,30.59,USD,2025-06-26,Fees,posted
L1792330,T100358,U0197,467.27,USD,2025-06-02,Fees,posted
L1646012,T100359,U0178,345.66,USD,2025-06-23,Clearing,posted
L7641620,T100360,U0042,476.15,USD,2025-05-30,Fees,posted
L4855798,T100361,U0038,130.84,USD,2025-06-21,Clearing,posted
L6422569,T100362,U0171,74.13,USD,2025-06-22,Clearing,posted
L5125903,T100363,U0123,85.38,USD,2025-05-03,Clearing,posted
L8942992,T100364,U0007,224.66,USD,2025-06-17,Clearing,posted
L1708092,T100365,U0174,332.51,USD,2025-06-13,Fees,posted
L7254597,T100366,U0157,125.85,USD,2025-05-10,Cash,posted
L7434323,T100367,U0112,60.99,USD,2025-06-15,Clearing,posted
L5777421,T100368,U0000,470.73,USD,2025-06-23,Cash,posted
L5218346,T100369,U0104,177.54,USD,2025-06-21,Fees,posted
L8153314,T100370,U0062,433.89,USD,2025-06-17,Clearing,posted
L4534150,T100371,U0072,285.67,USD,2025-05-06,Fees,posted
L1179001,T100372,U0124,166.88,USD,2025-05-07,Clearing,posted
L3416826,T100373,U0081,399.92,USD,2025-06-16,Clearing,posted
L9499970,T100374,U0128,151.95,USD,2025-05-26,Clearing,posted
L8284268,T100375,U0142,186.4,USD,2025-05-15,Clearing,posted
L1775292,T100376,U0146,276.51,USD,2025-06-19,Cash,posted
L8115972,T100377,U0034,12.26,USD,2025-06-06,Cash,posted
L8115972,T100377,U0034,12.26,USD,2025-06-06,Cash,posted
L8752342,T100378,U0073,234.43,USD,2025-05-23,Cash,posted
L3561913,T100380,U0153,193.2,EUR,2025-06-18,Cash,posted
L4486142,T100381,U0043,305.91,USD,2025-05-25,Fees,posted
L3680259,T100382,U0045,359.17,USD,2025-06-14,Cash,posted
L7200853,T100383,U0150,8.74,USD,2025-06-24,Cash,posted
L7567304,T100384,U0024,463.88,USD,2025-05-05,Fees,posted
L7424342,T100385,U0140,101.31,USD,2025-05-05,Clearing,posted
L1297883,T100386,U0051,157.11,USD,2025-06-05,Clearing,posted
L7770153,T100387,U0163,359.49,USD,2025-05-15,Cash,posted
L4809395,T100388,U0088,94.67,USD,2025-06-19,Clearing,posted
L9737452,T100390,U0169,132.0,USD,2025-05-21,Fees,posted
L4324024,T100391,U0006,277.36,USD,2025-06-14,Clearing,posted
L6620724,T100392,U0122,302.8,USD,2025-05-22,Fees,posted
L8643374,T100393,U0025,325.07,USD,2025-06-28,Clearing,posted
L8738170,T100394,U0124,450.51,USD,2025-06-23,Fees,posted
