txn_id,user_id,merchant,amount,currency,created_at,settled_at,status
T100087,U0068,HONEYBOOK,85.65,USD,2025-05-16,2025-05-18,settled
T100088,U0001,ACME INC,434.26,USD,2025-05-27,2025-05-28,settled
T100089,U0162,STARK,68.61,USD,2025-06-20,2025-06-22,settled
T100090,U0100,STARK,196.12,USD,2025-06-09,2025-06-10,settled
T100091,U0042,STARK,140.61,USD,2025-05-31,2025-06-01,settled
T100092,U0129,HONEYBOOK,51.75,USD,2025-05-23,2025-05-23,settled
T100093,U0089,BILL.COM,195.77,USD,2025-05-26,2025-05-27,settled
T100094,U0161,WAYNE ENTERPRISES,144.52,USD,2025-06-27,2025-06-27,settled
T100095,U0113,HONEYBOOK,468.64,USD,2025-05-25,2025-05-25,settled
T100096,U0163,GLOBEX,214.62,USD,2025-06-04,2025-06-04,settled
T100097,U0098,BILL.COM,68.21,EUR,2025-05-24,2025-05-26,settled
T100098,U0189,BILL.COM,429.91,USD,2025-05-13,2025-05-15,settled
T100099,U0098,ACME INC,191.98,USD,2025-05-20,2025-05-20,settled
T100100,U0085,HONEYBOOK,448.28,USD,2025-06-05,2025-06-05,settled
T100101,U0146,STARK,180.68,USD,2025-05-14,2025-05-16,settled
T100102,U0127,STARK,288.85,USD,2025-06-22,2025-06-22,settled
T100103,U0098,STARK,167.69,USD,2025-06-05,2025-06-05,settled
T100104,U0150,BILL.COM,395.86,USD,2025-06-11,2025-06-12,settled
T100105,U0166,WIX,277.02,USD,2025-06-04,2025-06-06,settled
T100106,U0074,GLOBEX,484.48,USD,2025-05-10,2025-05-11,settled
T100107,U0144,HONEYBOOK,420.05,USD,2025-05-13,2025-05-14,missing_test_only
T100108,U0136,GLOBEX,446.49,USD,2025-05-05,2025-05-05,settled
T100109,U0164,WIX,493.39,USD,2025-05-22,2025-05-22,missing_test_only
T100110,U0070,ACME INC,297.98,USD,2025-05-06,2025-05-08,settled
T100111,U0018,HONEYBOOK,192.1,USD,2025-05-27,2025-05-28,settled
T100112,U0089,WAYNE ENTERPRISES,60.04,USD,2025-06-14,2025-06-14,settled
T100113,U0125,GLOBEX,371.78,USD,2025-06-10,2025-06-12,settled
T100114,U0000,WAYNE ENTERPRISES,293.77,USD,2025-06-26,2025-06-28,settled
T100115,U0112,ACME INC,434.96,USD,2025-06-22,2025-06-23,settled
T100116,U0057,STARK,489.06,USD,2025-06-16,2025-06-16,settled
T100117,U0079,WIX,462.7,USD,2025-06-04,2025-06-06,settled
T100118,U0019,ACME INC,263.93,USD,2025-05-14,2025-05-16,settled
T100119,U0158,ACME INC,315.64,USD,2025-05-16,2025-05-18,settled
T100120,U0184,WAYNE ENTERPRISES,144.08,EUR,2025-05-16,2025-05-17,settled
T100121,U0151,STARK,171.15,USD,2025-06-05,2025-06-06,settled
T100122,U0135,GLOBEX,118.55,USD,2025-05-28,2025-05-28,settled
T100123,U0040,STARK,493.17,USD,2025-05-17,2025-05-17,settled
T100124,U0160,HONEYBOOK,407.83,USD,2025-06-17,2025-06-17,settled
T100125,U0140,WIX,42.72,USD,2025-05-18,2025-05-20,settled
T100126,U0196,RELAY,459.99,USD,2025-06-25,2025-06-26,settled
T100127,U0108,HONEYBOOK,18.05,USD,2025-06-23,2025-06-23,settled
T100128,U0145,BILL.COM,492.72,USD,2025-05-21,2025-05-22,settled
T100129,U0062,ACME INC,485.11,USD,2025-06-18,2025-06-18,settled
T100130,U0160,GLOBEX,23.23,USD,2025-05-21,2025-05-23,settled
T100131,U0005,STARK,407.39,USD,2025-05-05,2025-05-06,settled
T100132,U0002,HONEYBOOK,294.65,USD,2025-06-06,2025-06-07,settled
T100133,U0082,ACME INC,124.34,USD,2025-06-15,2025-06-15,settled
T100134,U0050,HONEYBOOK,305.06,USD,2025-05-01,2025-05-01,settled
T100135,U0031,GLOBEX,182.29,USD,2025-06-08,2025-06-09,settled
T100136,U0161,WIX,387.3,USD,2025-05-12,2025-05-12,settled
T100137,U0053,STARK,282.66,USD,2025-06-28,2025-06-28,settled
T100138,U0144,BILL.COM,242.62,USD,2025-05-15,2025-05-15,settled
T100139,U0084,WIX,353.52,USD,2025-06-08,2025-06-09,settled
T100140,U0191,STARK,490.33,USD,2025-06-03,2025-06-04,settled
T100141,U0029,RELAY,221.55,USD,2025-06-03,2025-06-03,settled
T100142,U0165,ACME INC,392.91,USD,2025-06-24,2025-06-25,settled
T100143,U0050,ACME INC,475.01,USD,2025-05-10,2025-05-10,settled
T100144,U0073,ACME INC,132.83,USD,2025-05-05,2025-05-06,settled
T100145,U0005,HONEYBOOK,176.97,USD,2025-06-17,2025-06-19,settled
T100146,U0114,RELAY,68.8,USD,2025-05-16,2025-05-18,settled
T100147,U0117,BILL.COM,322.23,USD,2025-06-25,2025-06-25,settled
T100148,U0194,BILL.COM,239.61,USD,2025-06-01,2025-06-02,settled
T100149,U0060,GLOBEX,115.81,USD,2025-05-05,2025-05-06,settled
T100150,U0091,GLOBEX,92.62,USD,2025-05-06,2025-05-06,settled
T100151,U0132,ACME INC,181.22,USD,2025-06-03,2025-06-03,settled
T100152,U0077,GLOBEX,346.75,USD,2025-05-26,2025-05-26,settled
T100153,U0046,ACME INC,345.45,USD,2025-05-30,2025-06-01,settled
T100154,U0062,BILL.COM,35.23,USD,2025-06-05,2025-06-05,settled
T100155,U0007,ACME INC,300.65,USD,2025-05-15,2025-05-17,settled
T100155,U0007,ACME INC,300.65,USD,2025-05-15,2025-05-17,settled
T100156,U0126,BILL.COM,244.84,USD,2025-05-28,2025-05-30,settled
T100157,U0077,BILL.COM,361.66,USD,2025-05-14,2025-05-16,settled
T100158,U0055,WAYNE ENTERPRISES,358.11,USD,2025-06-15,2025-06-17,missing_test_only
T100159,U0017,GLOBEX,180.3,USD,2025-05-25,2025-05-27,settled
T100160,U0027,GLOBEX,284.16,USD,2025-06-08,2025-06-09,settled
T100161,U0125,STARK,120.44,USD,2025-05-20,2025-05-20,settled
T100162,U0067,GLOBEX,395.64,USD,2025-06-16,2025-06-18,settled
T100163,U0033,RELAY,373.99,USD,2025-06-11,2025-06-11,settled
T100164,U0100,WIX,450.33,USD,2025-06-03,2025-06-05,settled
T100165,U0183,WAYNE ENTERPRISES,493.33,USD,2025-06-22,2025-06-23,settled
T100166,U0020,WIX,185.85,USD,2025-05-30,2025-06-01,settled
T100167,U0189,WIX,403.9,USD,2025-06-24,2025-06-24,settled
T100168,U0130,WAYNE ENTERPRISES,14.03,USD,2025-05-24,2025-05-26,settled
T100169,U0005,GLOBEX,290.12,USD,2025-05-04,2025-05-06,settled
T100170,U0133,WIX,132.66,USD,2025-06-26,2025-06-27,settled
T100171,U0078,WAYNE ENTERPRISES,287.95,USD,2025-06-14,2025-06-14,settled
T100172,U0069,GLOBEX,165.22,USD,2025-05-20,2025-05-20,settled
T100173,U0019,ACME INC,267.27,USD,2025-05-26,2025-05-27,settled
T100174,U0063,WIX,292.71,USD,2025-06-05,2025-06-05,settled
T100175,U0002,ACME INC,187.77,USD,2025-05-05,2025-05-07,settled
T100176,U0137,STARK,104.86,USD,2025-05-02,2025-05-02,settled
T100177,U0062,HONEYBOOK,6.34,USD,2025-05-11,2025-05-13,settled
T100178,U0151,WIX,208.86,USD,2025-05-31,2025-05-31,settled
T100179,U0068,WIX,374.26,USD,2025-05-14,2025-05-14,settled
T100180,U0119,WAYNE ENTERPRISES,469.48,USD,2025-06-04,2025-06-06,settled
T100181,U0000,BILL.COM,362.19,USD,2025-05-29,2025-05-31,settled
T100182,U0104,HONEYBOOK,104.81,USD,2025-06-04,2025-06-04,settled
T100183,U0164,HONEYBOOK,121.67,USD,2025-05-26,2025-05-27,settled
T100184,U0131,ACME INC,439.21,USD,2025-05-18,2025-05-20,settled
T100185,U0103,WIX,450.34,USD,2025-06-02,2025-06-04,settled
T100186,U0062,RELAY,290.86,USD,2025-06-02,2025-06-04,settled
T100187,U0193,WIX,37.98,USD,2025-06-08,2025-06-10,settled
T100188,U0197,WIX,169.74,USD,2025-05-08,2025-05-09,settled
T100189,U0191,STARK,398.04,USD,2025-06-02,2025-06-03,settled
T100190,U0154,STARK,498.86,USD,2025-06-02,2025-06-02,settled
T100191,U0154,RELAY,75.85,USD,2025-05-22,2025-05-23,settled
T100192,U0009,HONEYBOOK,439.0,EUR,2025-06-23,2025-06-24,settled
T100193,U0140,RELAY,192.52,USD,2025-06-21,2025-06-23,settled
T100194,U0156,BILL.COM,79.21,USD,2025-05-04,2025-05-04,settled
T100195,U0129,WAYNE ENTERPRISES,322.37,USD,2025-06-05,2025-06-06,settled
T100196,U0042,WAYNE ENTERPRISES,176.12,USD,2025-05-10,2025-05-11,settled
T100197,U0133,BILL.COM,214.68,USD,2025-06-15,2025-06-17,settled
T100198,U0139,GLOBEX,295.18,USD,2025-05-18,2025-05-18,settled
T100199,U0110,BILL.COM,436.7,USD,2025-06-13,2025-06-13,settled
T100200,U0119,HONEYBOOK,355.08,USD,2025-05-31,2025-06-01,settled
T100201,U0136,WIX,43.27,USD,2025-06-09,2025-06-09,settled
T100202,U0010,RELAY,65.79,USD,2025-05-26,2025-05-27,settled
T100203,U0163,WIX,419.56,USD,2025-06-23,2025-06-25,settled
T100204,U0114,BILL.COM,305.91,USD,2025-05-09,2025-05-09,settled
T100205,U0136,GLOBEX,402.41,USD,2025-06-10,2025-06-12,settled
T100206,U0062,STARK,271.01,USD,2025-06-07,2025-06-08,settled
T100207,U0134,GLOBEX,243.01,USD,2025-05-17,2025-05-19,settled
T100208,U0186,STARK,456.81,USD,2025-05-24,2025-05-24,settled
T100209,U0198,STARK,212.37,USD,2025-06-02,2025-06-02,settled
T100210,U0028,RELAY,142.41,USD,2025-05-28,2025-05-29,settled
T100211,U0048,RELAY,487.89,USD,2025-05-20,2025-05-21,settled
T100212,U0085,STARK,269.86,USD,2025-05-07,2025-05-07,settled
T100213,U0140,WIX,376.23,USD,2025-05-19,2025-05-20,settled
T100214,U0031,WIX,99.39,USD,2025-05-29,2025-05-30,settled
T100215,U0143,BILL.COM,295.79,USD,2025-05-14,2025-05-16,settled
T100216,U0174,GLOBEX,264.57,USD,2025-06-18,2025-06-19,settled
T100217,U0165,WAYNE ENTERPRISES,81.84,USD,2025-05-08,2025-05-08,settled
T100217,U0165,WAYNE ENTERPRISES,81.84,USD,2025-05-08,2025-05-08,settled
T100218,U0054,RELAY,377.86,USD,2025-05-10,2025-05-12,settled
T100219,U0109,GLOBEX,207.32,USD,2025-06-24,2025-06-25,settled
T100220,U0134,HONEYBOOK,206.95,USD,2025-06-24,2025-06-26,settled
T100221,U0186,RELAY,14.76,USD,2025-06-26,2025-06-28,settled
T100221,U0186,RELAY,14.76,USD,2025-06-26,2025-06-28,settled
T100222,U0066,WAYNE ENTERPRISES,328.11,USD,2025-06-03,2025-06-05,settled
T100223,U0095,BILL.COM,362.52,USD,2025-06-12,2025-06-12,settled
T100224,U0181,HONEYBOOK,206.16,USD,2025-06-17,2025-06-18,settled
T100225,U0006,GLOBEX,47.33,USD,2025-05-21,2025-05-23,settled
T100226,U0111,HONEYBOOK,438.84,USD,2025-06-29,2025-06-30,settled
T100227,U0001,ACME INC,409.63,USD,2025-05-11,2025-05-12,settled
T100228,U0129,WAYNE ENTERPRISES,297.2,USD,2025-05-20,2025-05-20,settled
T100229,U0036,WIX,388.05,USD,2025-06-03,2025-06-03,settled
T100230,U0171,WAYNE ENTERPRISES,474.48,USD,2025-06-13,2025-06-13,settled
T100231,U0157,BILL.COM,492.76,USD,2025-06-01,2025-06-01,settled
T100232,U0113,WAYNE ENTERPRISES,258.67,USD,2025-06-09,2025-06-10,settled
T100233,U0024,RELAY,112.92,USD,2025-06-12,2025-06-13,settled
T100234,U0003,GLOBEX,265.22,EUR,2025-05-23,2025-05-23,settled
T100235,U0074,WIX,457.58,USD,2025-06-11,2025-06-11,settled
T100236,U0165,GLOBEX,279.32,USD,2025-06-07,2025-06-08,settled
T100237,U0075,RELAY,57.76,USD,2025-05-21,2025-05-23,settled
T100238,U0056,RELAY,437.58,USD,2025-06-03,2025-06-03,settled
T100239,U0052,RELAY,288.78,USD,2025-05-26,2025-05-26,settled
T100240,U0189,GLOBEX,213.91,USD,2025-06-29,2025-06-30,settled
T100241,U0106,ACME INC,45.99,USD,2025-06-20,2025-06-21,settled
T100242,U0028,HONEYBOOK,419.35,USD,2025-06-05,2025-06-05,settled
T100243,U0186,RELAY,307.15,USD,2025-06-03,2025-06-05,missing_test_only
T100244,U0110,BILL.COM,468.73,USD,2025-06-25,2025-06-25,settled
T100245,U0035,RELAY,134.82,EUR,2025-06-21,2025-06-23,settled
T100246,U0080,WIX,477.84,EUR,2025-05-09,2025-05-10,settled
T100247,U0193,HONEYBOOK,175.47,USD,2025-05-17,2025-05-17,settled
T100248,U0060,WAYNE ENTERPRISES,301.15,USD,2025-06-08,2025-06-10,settled
T100249,U0130,GLOBEX,400.71,USD,2025-06-20,2025-06-21,settled
T100249,U0130,GLOBEX,400.71,USD,2025-06-20,2025-06-21,settled
T100250,U0101,GLOBEX,56.03,USD,2025-06-28,2025-06-30,settled
T100251,U0048,HONEYBOOK,396.06,USD,2025-06-24,2025-06-24,settled
T100252,U0046,STARK,273.24,USD,2025-05-19,2025-05-21,settled
T100253,U0148,ACME INC,331.1,USD,2025-05-06,2025-05-06,settled
T100254,U0088,STARK,114.5,USD,2025-06-10,2025-06-10,settled
T100255,U0025,RELAY,26.86,USD,2025-05-07,2025-05-07,settled
T100256,U0150,GLOBEX,286.13,USD,2025-05-14,2025-05-16,settled
T100257,U0116,RELAY,152.19,USD,2025-05-08,2025-05-09,settled
T100258,U0058,RELAY,398.69,USD,2025-05-30,2025-06-01,settled
T100259,U0145,WAYNE ENTERPRISES,415.31,USD,2025-05-14,2025-05-16,settled
T100260,U0151,WAYNE ENTERPRISES,282.54,USD,2025-06-03,2025-06-05,settled
T100261,U0036,WAYNE ENTERPRISES,173.24,USD,2025-05-23,2025-05-25,settled
T100262,U0014,BILL.COM,272.05,USD,2025-05-22,2025-05-22,settled
T100263,U0140,GLOBEX,262.48,USD,2025-06-13,2025-06-14,settled
T100264,U0193,RELAY,233.66,USD,2025-05-30,2025-06-01,settled
T100265,U0012,HONEYBOOK,195.06,EUR,2025-06-04,2025-06-06,settled
T100266,U0038,WIX,178.6,USD,2025-06-18,2025-06-18,settled
T100267,U0061,HONEYBOOK,242.49,USD,2025-06-25,2025-06-27,settled
T100268,U0120,GLOBEX,50.39,USD,2025-05-05,2025-05-05,settled
T100269,U0176,WAYNE ENTERPRISES,236.32,USD,2025-06-19,2025-06-20,settled
T100270,U0189,HONEYBOOK,25.84,USD,2025-06-22,2025-06-23,settled
T100271,U0072,RELAY,195.24,USD,2025-05-04,2025-05-06,settled
T100272,U0036,HONEYBOOK,133.2,USD,2025-06-08,2025-06-10,settled
T100273,U0045,BILL.COM,236.36,USD,2025-06-03,2025-06-03,settled
T100274,U0198,STARK,37.17,USD,2025-05-20,2025-05-20,settled
T100275,U0062,WIX,305.83,USD,2025-06-12,2025-06-13,settled
T100276,U0056,GLOBEX,23.18,USD,2025-06-25,2025-06-26,settled
T100277,U0004,HONEYBOOK,316.74,USD,2025-06-18,2025-06-18,settled
T100278,U0098,STARK,497.48,USD,2025-06-28,2025-06-29,settled
T100279,U0162,GLOBEX,248.14,USD,2025-05-24,2025-05-26,settled
T100280,U0159,WAYNE ENTERPRISES,116.1,USD,2025-05-09,2025-05-10,settled
T100281,U0100,GLOBEX,231.43,USD,2025-05-03,2025-05-05,settled
T100282,U0028,ACME INC,26.97,EUR,2025-05-12,2025-05-13,settled
T100283,U0008,RELAY,329.34,USD,2025-05-11,2025-05-13,settled
T100284,U0123,RELAY,7.52,USD,2025-06-17,2025-06-18,settled
T100285,U0145,WIX,481.25,USD,2025-05-13,2025-05-13,settled
T100286,U0080,GLOBEX,250.1,EUR,2025-05-29,2025-05-31,settled
T100287,U0185,WAYNE ENTERPRISES,177.17,EUR,2025-06-09,2025-06-11,settled
T100288,U0032,WIX,263.02,USD,2025-06-09,2025-06-09,settled
T100289,U0058,WAYNE ENTERPRISES,84.4,USD,2025-06-12,2025-06-12,settled
T100290,U0088,HONEYBOOK,341.67,USD,2025-05-27,2025-05-28,settled
T100291,U0187,RELAY,441.41,USD,2025-06-27,2025-06-27,settled
T100292,U0030,RELAY,7.55,USD,2025-06-12,2025-06-12,settled
T100293,U0157,RELAY,84.58,EUR,2025-05-02,2025-05-03,settled
T100293,U0157,RELAY,84.58,EUR,2025-05-02,2025-05-03,settled
T100294,U0076,HONEYBOOK,133.05,USD,2025-06-01,2025-06-01,settled
T100295,U0045,WAYNE ENTERPRISES,490.69,USD,2025-06-09,2025-06-11,settled
T100296,U0097,STARK,9.49,USD,2025-06-17,2025-06-18,settled
T100297,U0157,RELAY,272.93,EUR,2025-06-03,2025-06-05,settled
T100298,U0155,STARK,93.85,USD,2025-05-29,2025-05-30,settled
T100299,U0195,STARK,345.5,USD,2025-05-27,2025-05-27,settled
T100300,U0011,WIX,355.74,USD,2025-05-22,2025-05-23,settled
T100301,U0119,WAYNE ENTERPRISES,426.95,USD,2025-06-16,2025-06-16,settled
T100302,U0163,WAYNE ENTERPRISES,69.39,USD,2025-05-07,2025-05-07,settled
T100303,U0138,ACME INC,165.19,USD,2025-06-01,2025-06-03,settled
T100304,U0057,RELAY,225.72,USD,2025-06-03,2025-06-03,settled
T100305,U0003,ACME INC,55.59,USD,2025-05-15,2025-05-17,settled
T100306,U0028,HONEYBOOK,152.7,USD,2025-05-02,2025-05-04,settled
T100307,U0083,WIX,70.01,USD,2025-05-17,2025-05-18,settled
T100308,U0183,STARK,366.98,USD,2025-05-16,2025-05-16,settled
T100308,U0183,STARK,366.98,USD,2025-05-16,2025-05-16,settled
T100309,U0186,STARK,201.81,USD,2025-05-05,2025-05-07,settled
T100310,U0000,GLOBEX,447.58,USD,2025-06-03,2025-06-03,settled
T100311,U0162,BILL.COM,434.72,USD,2025-05-12,2025-05-13,settled
T100312,U0014,STARK,239.24,USD,2025-06-29,2025-06-30,settled
T100313,U0144,HONEYBOOK,389.42,USD,2025-05-27,2025-05-28,settled
T100314,U0049,STARK,13.84,USD,2025-06-13,2025-06-13,settled
T100315,U0023,STARK,483.92,USD,2025-06-15,2025-06-17,settled
T100316,U0152,WIX,63.07,USD,2025-06-13,2025-06-13,settled
T100317,U0165,BILL.COM,248.34,USD,2025-05-22,2025-05-23,settled
T100318,U0116,GLOBEX,399.79,USD,2025-05-13,2025-05-13,settled
T100319,U0071,HONEYBOOK,40.86,USD,2025-05-18,2025-05-19,settled
T100320,U0094,WIX,149.37,USD,2025-05-25,2025-05-25,settled
T100321,U0101,ACME INC,24.61,USD,2025-06-20,2025-06-20,settled
T100322,U0144,STARK,493.4,USD,2025-05-15,2025-05-16,settled
T100323,U0085,STARK,352.72,USD,2025-06-09,2025-06-10,settled
T100324,U0096,GLOBEX,269.45,USD,2025-05-30,2025-05-30,settled
T100325,U0076,STARK,182.11,USD,2025-06-07,2025-06-09,settled
T100326,U0089,WIX,348.13,USD,2025-06-03,2025-06-04,settled
T100327,U0118,STARK,56.76,USD,2025-05-03,2025-05-05,settled
T100328,U0133,ACME INC,468.43,USD,2025-06-01,2025-06-01,settled
T100329,U0113,STARK,436.13,USD,2025-05-28,2025-05-29,settled
T100330,U0083,WIX,308.07,USD,2025-05-11,2025-05-12,missing_test_only
T100331,U0057,WIX,228.9,USD,2025-06-10,2025-06-11,settled
T100332,U0013,WAYNE ENTERPRISES,363.79,USD,2025-05-23,2025-05-23,settled
T100333,U0024,HONEYBOOK,309.79,USD,2025-06-24,2025-06-25,settled
T100334,U0099,HONEYBOOK,95.15,USD,2025-06-24,2025-06-26,settled
T100335,U0043,GLOBEX,15.33,USD,2025-05-22,2025-05-22,settled
T100336,U0095,BILL.COM,487.52,USD,2025-05-28,2025-05-29,settled
T100337,U0034,HONEYBOOK,40.74,USD,2025-05-15,2025-05-15,settled
T100338,U0134,STARK,91.23,USD,2025-05-31,2025-06-01,settled
T100339,U0188,BILL.COM,215.62,USD,2025-05-28,2025-05-29,settled
T100340,U0019,STARK,24.85,USD,2025-06-20,2025-06-20,settled
T100341,U0163,GLOBEX,364.0,EUR,2025-05-02,2025-05-04,settled
T100342,U0161,STARK,213.75,USD,2025-06-20,2025-06-22,settled
T100343,U0185,WIX,182.78,USD,2025-06-14,2025-06-15,settled
T100344,U0039,HONEYBOOK,367.89,EUR,2025-05-26,2025-05-27,settled
T100345,U0086,GLOBEX,122.58,USD,2025-05-02,2025-05-04,settled
T100346,U0036,HONEYBOOK,39.22,USD,2025-06-23,2025-06-23,settled
T100347,U0110,WIX,259.83,USD,2025-05-20,2025-05-21,settled
T100348,U0069,ACME INC,198.59,USD,2025-05-02,2025-05-04,settled
T100349,U0004,RELAY,296.26,USD,2025-06-25,2025-06-25,settled
